Planta;Fecha;Total Energy;Total Consumption;Total Import;Total Export;Total Self-consumpion
1;0.29;32.74;32.74;32.74;32.74;32.74
1;0.33;32.80;32.80;32.80;32.80;32.80
1;0.38;32.86;32.86;32.86;32.86;32.86
1;0.42;32.92;32.92;32.92;32.92;32.92
1;0.46;32.98;32.98;32.98;32.98;32.98
1;0.50;33.04;33.04;33.04;33.04;33.04
1;0.54;33.10;33.10;33.10;33.10;33.10
1;0.58;33.16;33.16;33.16;33.16;33.16
1;0.63;33.22;33.22;33.22;33.22;33.22
1;0.67;33.28;33.28;33.28;33.28;33.28
1;0.71;33.34;33.34;33.34;33.34;33.34
1;0.75;33.40;33.40;33.40;33.40;33.40
1;0.79;33.46;33.46;33.46;33.46;33.46
1;0.83;33.52;33.52;33.52;33.52;33.52
1;0.88;33.59;33.59;33.59;33.59;33.59
1;0.92;33.65;33.65;33.65;33.65;33.65
1;0.96;33.71;33.71;33.71;33.71;33.71
1;0.00;33.77;33.77;33.77;33.77;33.77
1;0.04;33.83;33.83;33.83;33.83;33.83
1;0.08;33.89;33.89;33.89;33.89;33.89
1;0.13;33.95;33.95;33.95;33.95;33.95
1;0.17;34.01;34.01;34.01;34.01;34.01
1;0.21;34.07;34.07;34.07;34.07;34.07
1;0.25;34.13;34.13;34.13;34.13;34.13
1;0.29;34.19;34.19;34.19;34.19;34.19
1;0.33;34.25;34.25;34.25;34.25;34.25
1;0.38;34.31;34.31;34.31;34.31;34.31
1;0.42;34.37;34.37;34.37;34.37;34.37
1;0.46;34.43;34.43;34.43;34.43;34.43
1;0.50;34.49;34.49;34.49;34.49;34.49
1;0.54;34.56;34.56;34.56;34.56;34.56
1;0.58;34.62;34.62;34.62;34.62;34.62
1;0.63;34.68;34.68;34.68;34.68;34.68
1;0.67;34.74;34.74;34.74;34.74;34.74
1;0.71;34.80;34.80;34.80;34.80;34.80
1;0.75;34.86;34.86;34.86;34.86;34.86
1;0.79;34.92;34.92;34.92;34.92;34.92
1;0.83;34.98;34.98;34.98;34.98;34.98
1;0.88;35.04;35.04;35.04;35.04;35.04
1;0.92;35.10;35.10;35.10;35.10;35.10
1;0.96;35.16;35.16;35.16;35.16;35.16
1;0.00;35.22;35.22;35.22;35.22;35.22
1;0.04;35.28;35.28;35.28;35.28;35.28
1;0.08;35.34;35.34;35.34;35.34;35.34
1;0.13;35.40;35.40;35.40;35.40;35.40
1;0.17;35.46;35.46;35.46;35.46;35.46
1;0.21;35.53;35.53;35.53;35.53;35.53
1;0.25;35.59;35.59;35.59;35.59;35.59
1;0.29;35.65;35.65;35.65;35.65;35.65
1;0.33;35.71;35.71;35.71;35.71;35.71
1;0.38;35.77;35.77;35.77;35.77;35.77
1;0.42;35.83;35.83;35.83;35.83;35.83
1;0.46;35.89;35.89;35.89;35.89;35.89
1;0.50;35.95;35.95;35.95;35.95;35.95
1;0.54;36.01;36.01;36.01;36.01;36.01
1;0.58;36.07;36.07;36.07;36.07;36.07
1;0.63;36.13;36.13;36.13;36.13;36.13
1;0.67;36.19;36.19;36.19;36.19;36.19
1;0.71;36.25;36.25;36.25;36.25;36.25
1;0.75;36.31;36.31;36.31;36.31;36.31
1;0.79;36.37;36.37;36.37;36.37;36.37
1;0.83;36.43;36.43;36.43;36.43;36.43
1;0.88;36.50;36.50;36.50;36.50;36.50
1;0.92;36.56;36.56;36.56;36.56;36.56
1;0.96;36.62;36.62;36.62;36.62;36.62
